         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00aab960 r typeinfo name for CEntityFactory<CGunTarget>
00ac6174 r typeinfo name for CEntityFactory<CHealthKit>
00b275c0 r typeinfo name for CEntityFactory<CLightGlow>
00b28120 r typeinfo name for CEntityFactory<CLogicAuto>
00b2c544 r typeinfo name for CEntityFactory<CLogicCase>
00b2c448 r typeinfo name for CEntityFactory<CMathRemap>
00adc450 r typeinfo name for CEntityFactory<CNPC_Breen>
00b379c0 r typeinfo name for CEntityFactory<CPathTrack>
00b3a28c r typeinfo name for CEntityFactory<CPhysFixed>
00b3a1ec r typeinfo name for CEntityFactory<CPhysHinge>
00b42240 r typeinfo name for CEntityFactory<CPhysMotor>
00b48680 r typeinfo name for CEntityFactory<CPointHurt>
00b40dc4 r typeinfo name for CEntityFactory<CPointPush>
00b1e638 r typeinfo name for CEntityFactory<CPropCrane>
00a88900 r typeinfo name for CEntityFactory<CRotButton>
00b559e4 r typeinfo name for CEntityFactory<CSkyCamera>
00a3de70 r typeinfo name for CEntityFactory<CWeapon357>
00a3e568 r typeinfo name for CEntityFactory<CWeaponAR2>
00a44b20 r typeinfo name for CEntityFactory<CWeaponRPG>
00b27158 r typeinfo name for CEntityFactory<CWorldItem>
00a9d5c4 r typeinfo name for CEntityFactory<FilterTeam>
00b57ab4 r typeinfo name for CEntityFactory<SmokeTrail>
00b57b00 r typeinfo name for CEntityFactory<SporeTrail>
00a44b00 r typeinfo name for CEntityFactory<CAPCMissile>
00aa05e0 r typeinfo name for CEntityFactory<CAreaPortal>
00a888e0 r typeinfo name for CEntityFactory<CBaseButton>
00b4f820 r typeinfo name for CEntityFactory<CBaseEntity>
00a9d520 r typeinfo name for CEntityFactory<CBaseFilter>
00ab33c0 r typeinfo name for CEntityFactory<CBounceBomb>
00a92c80 r typeinfo name for CEntityFactory<CEnvGunfire>
00a955e0 r typeinfo name for CEntityFactory<CEnvHudHint>
00a92a80 r typeinfo name for CEntityFactory<CEnvShooter>
00a9d580 r typeinfo name for CEntityFactory<CFilterName>
00a38a60 r typeinfo name for CEntityFactory<CFuncLadder>
00aaa700 r typeinfo name for CEntityFactory<CGenericNPC>
00a92a60 r typeinfo name for CEntityFactory<CGibShooter>
00ab9420 r typeinfo name for CEntityFactory<CGrenadeAR2>
00a52160 r typeinfo name for CEntityFactory<CHandleTest>
00ac61a0 r typeinfo name for CEntityFactory<CHealthVial>
00a36e00 r typeinfo name for CEntityFactory<CInfoTarget>
00b2caa0 r typeinfo name for CEntityFactory<CLogicRelay>
00ad8140 r typeinfo name for CEntityFactory<CNPC_Barney>
00aed8a0 r typeinfo name for CEntityFactory<CNPC_Pigeon>
00b5b900 r typeinfo name for CEntityFactory<CNullEntity>
00b374a0 r typeinfo name for CEntityFactory<CPathCorner>
00b40ca0 r typeinfo name for CEntityFactory<CPhysImpact>
00b3a2e0 r typeinfo name for CEntityFactory<CPhysLength>
00b40d80 r typeinfo name for CEntityFactory<CPhysMagnet>
00b3a2c0 r typeinfo name for CEntityFactory<CPhysPulley>
00b4f740 r typeinfo name for CEntityFactory<CPhysSphere>
00b42220 r typeinfo name for CEntityFactory<CPhysTorque>
00a61400 r typeinfo name for CEntityFactory<CRallyPoint>
00a66000 r typeinfo name for CEntityFactory<CRopeAnchor>
00b564a0 r typeinfo name for CEntityFactory<CSmokeStack>
00b10a80 r typeinfo name for CEntityFactory<CSparkTrail>
00a92ae0 r typeinfo name for CEntityFactory<CTestEffect>
00b6f140 r typeinfo name for CEntityFactory<CVGuiScreen>
00ac61c0 r typeinfo name for CEntityFactory<CWallHealth>
00a40060 r typeinfo name for CEntityFactory<CWeaponFrag>
00a460c0 r typeinfo name for CEntityFactory<CWeaponSMG1>
00aa2ea0 r typeinfo name for CEntityFactory<CWindowPane>
00b57ae0 r typeinfo name for CEntityFactory<RocketTrail>
00ab09e0 r typeinfo name for CEntityFactory<AR2Explosion>
00a65800 r typeinfo name for CEntityFactory<CAI_LeadGoal>
00a72900 r typeinfo name for CEntityFactory<CAI_TestHull>
00ad5e60 r typeinfo name for CEntityFactory<CAvoidSphere>
00b5b920 r typeinfo name for CEntityFactory<CBaseDMStart>
00a34b40 r typeinfo name for CEntityFactory<CBaseGrenade>
00b6ba60 r typeinfo name for CEntityFactory<CBaseTrigger>
00b6bc20 r typeinfo name for CEntityFactory<CChangeLevel>
00b4f8c0 r typeinfo name for CEntityFactory<CDynamicProp>
00a93a60 r typeinfo name for CEntityFactory<CEntityFlame>
00a92b40 r typeinfo name for CEntityFactory<CEnvBeverage>
00aa3e00 r typeinfo name for CEntityFactory<CEnvDustPuff>
00a9d5a0 r typeinfo name for CEntityFactory<CFilterClass>
00a9d680 r typeinfo name for CEntityFactory<CFilterEnemy>
00ab4d20 r typeinfo name for CEntityFactory<CFuncMonitor>
00b64ae0 r typeinfo name for CEntityFactory<CFuncPlatRot>
00ab8cc0 r typeinfo name for CEntityFactory<CFuncTankGun>
00ab9d80 r typeinfo name for CEntityFactory<CGrenadeBeam>
00abac60 r typeinfo name for CEntityFactory<CGrenadeFrag>
00a52180 r typeinfo name for CEntityFactory<CHandleDummy>
00ac4460 r typeinfo name for CEntityFactory<CItemBattery>
00b42260 r typeinfo name for CEntityFactory<CKeepUpright>
00b2c5c0 r typeinfo name for CEntityFactory<CLogicBranch>
00b2c520 r typeinfo name for CEntityFactory<CMathCounter>
00ab8e40 r typeinfo name for CEntityFactory<CMortarShell>
00b2c4e0 r typeinfo name for CEntityFactory<CMultiSource>
00ab5620 r typeinfo name for CEntityFactory<CNewRecharge>
00acf140 r typeinfo name for CEntityFactory<CNPC_Antlion>
00ae05e0 r typeinfo name for CEntityFactory<CNPC_Citizen>
00ae5060 r typeinfo name for CEntityFactory<CNPC_Combine>
00af9280 r typeinfo name for CEntityFactory<CNPC_Kleiner>
00afbf80 r typeinfo name for CEntityFactory<CNPC_Manhack>
00b034c0 r typeinfo name for CEntityFactory<CNPC_Mossman>
00aed860 r typeinfo name for CEntityFactory<CNPC_Seagull>
00b0d300 r typeinfo name for CEntityFactory<CNPC_Stalker>
00b10a40 r typeinfo name for CEntityFactory<CNPC_Strider>
00b40d40 r typeinfo name for CEntityFactory<CPhysConvert>
00b4f880 r typeinfo name for CEntityFactory<CPhysicsProp>
00a92be0 r typeinfo name for CEntityFactory<CPhysicsWire>
00b48fa0 r typeinfo name for CEntityFactory<CPointCamera>
00ad5d60 r typeinfo name for CEntityFactory<CPointEntity>
00b1cfa0 r typeinfo name for CEntityFactory<CPropAirboat>
00b192e0 r typeinfo name for CEntityFactory<CPropThumper>
00b6e0a0 r typeinfo name for CEntityFactory<CPropVehicle>
00b1b920 r typeinfo name for CEntityFactory<CProtoSniper>
00b3e300 r typeinfo name for CEntityFactory<CRagdollProp>
00b45b60 r typeinfo name for CEntityFactory<CRevertSaved>
00b52c40 r typeinfo name for CEntityFactory<CSceneEntity>
00b1c500 r typeinfo name for CEntityFactory<CScriptIntro>
00a4f200 r typeinfo name for CEntityFactory<CSpriteTrail>
00b5caa0 r typeinfo name for CEntityFactory<CTankTrainAI>
00b2c3e0 r typeinfo name for CEntityFactory<CTimerEntity>
00b6bae0 r typeinfo name for CEntityFactory<CTriggerHurt>
00b6bba0 r typeinfo name for CEntityFactory<CTriggerLook>
00b6bb60 r typeinfo name for CEntityFactory<CTriggerOnce>
00b6bc60 r typeinfo name for CEntityFactory<CTriggerPush>
00b6bd60 r typeinfo name for CEntityFactory<CTriggerSave>
00b6bf20 r typeinfo name for CEntityFactory<CTriggerWind>
00b6f540 r typeinfo name for CEntityFactory<CWaterBullet>
00a45a60 r typeinfo name for CEntityFactory<CWeapon_SLAM>
00a61420 r typeinfo name for CEntityFactory<CAssaultPoint>
00b3b4e0 r typeinfo name for CEntityFactory<CBoneFollower>
00ae05a0 r typeinfo name for CEntityFactory<CCommandPoint>
00a3f280 r typeinfo name for CEntityFactory<CCrossbowBolt>
00a97640 r typeinfo name for CEntityFactory<CDebugHistory>
00a8e0e0 r typeinfo name for CEntityFactory<CDynamicLight>
00a9b700 r typeinfo name for CEntityFactory<CEnvExplosion>
00ab4940 r typeinfo name for CEntityFactory<CEnvStarfield>
00a92ce0 r typeinfo name for CEntityFactory<CEnvViewPunch>
00af7320 r typeinfo name for CEntityFactory<CFastHeadcrab>
00a879a0 r typeinfo name for CEntityFactory<CFuncConveyor>
00aa4d20 r typeinfo name for CEntityFactory<CFuncOccluder>
00a87a20 r typeinfo name for CEntityFactory<CFuncRotating>
00aa9140 r typeinfo name for CEntityFactory<CGenericActor>
00abb260 r typeinfo name for CEntityFactory<CGrenadeHomer>
00b22a20 r typeinfo name for CEntityFactory<CHL2MP_Player>
00b22a60 r typeinfo name for CEntityFactory<CHL2MPRagdoll>
00b2c580 r typeinfo name for CEntityFactory<CLogicCompare>
00ad7440 r typeinfo name for CEntityFactory<CNPC_Barnacle>
00adcf20 r typeinfo name for CEntityFactory<CNPC_Bullseye>
00ae9a60 r typeinfo name for CEntityFactory<CNPC_CombineS>
00b0bf80 r typeinfo name for CEntityFactory<CNPC_CScanner>
00af9dc0 r typeinfo name for CEntityFactory<CNPC_Launcher>
00b4f6c0 r typeinfo name for CEntityFactory<COrnamentProp>
00b357a0 r typeinfo name for CEntityFactory<CParticleFire>
00b32520 r typeinfo name for CEntityFactory<CPathKeyFrame>
00b421e0 r typeinfo name for CEntityFactory<CPhysThruster>
00b50680 r typeinfo name for CEntityFactory<CRopeKeyframe>
00b52bc0 r typeinfo name for CEntityFactory<CSceneManager>
00b1b8a0 r typeinfo name for CEntityFactory<CSniperBullet>
00b1b8e0 r typeinfo name for CEntityFactory<CSniperTarget>
00b5a2e0 r typeinfo name for CEntityFactory<CSpotlightEnd>
00b45b20 r typeinfo name for CEntityFactory<CStripWeapons>
00b30900 r typeinfo name for CEntityFactory<CTriggerBrush>
00b25d20 r typeinfo name for CEntityFactory<CWeaponCycler>
00a42f40 r typeinfo name for CEntityFactory<CWeaponPistol>
00b71040 r typeinfo name for CEntityFactory<CWeightButton>
00a67000 r typeinfo name for CEntityFactory<CAI_BattleLine>
00a63640 r typeinfo name for CEntityFactory<CAI_FollowGoal>
00aaf620 r typeinfo name for CEntityFactory<CAI_PoliceGoal>
00ab3820 r typeinfo name for CEntityFactory<CAlyxEmpEffect>
00b17780 r typeinfo name for CEntityFactory<CAPCController>
00a35c60 r typeinfo name for CEntityFactory<CBaseViewModel>
00af7360 r typeinfo name for CEntityFactory<CBlackHeadcrab>
00aba680 r typeinfo name for CEntityFactory<CBugBaitSensor>
00a931c0 r typeinfo name for CEntityFactory<CEntityBlocker>
00a9e500 r typeinfo name for CEntityFactory<CEnvFireSensor>
00a9e4c0 r typeinfo name for CEntityFactory<CEnvFireSource>
00a966c0 r typeinfo name for CEntityFactory<CEnvMicrophone>
00b59c20 r typeinfo name for CEntityFactory<CEnvSoundscape>
00aa9180 r typeinfo name for CEntityFactory<CFlextalkActor>
00a9fd60 r typeinfo name for CEntityFactory<CFogController>
00ab8d40 r typeinfo name for CEntityFactory<CFuncTankLaser>
00b5ca20 r typeinfo name for CEntityFactory<CFuncTankTrain>
00b64c00 r typeinfo name for CEntityFactory<CFuncTrackAuto>
00b25da0 r typeinfo name for CEntityFactory<CGenericCycler>
00b2c600 r typeinfo name for CEntityFactory<CLogicAutosave>
00b30120 r typeinfo name for CEntityFactory<CMessageEntity>
00ac61e0 r typeinfo name for CEntityFactory<CNewWallHealth>
00ad29a0 r typeinfo name for CEntityFactory<CNPC_APCDriver>
00af1d00 r typeinfo name for CEntityFactory<CNPC_Fisherman>
00aaa720 r typeinfo name for CEntityFactory<CNPC_Furniture>
00b35b40 r typeinfo name for CEntityFactory<CParticleLight>
00b40c60 r typeinfo name for CEntityFactory<CPhysExplosion>
00b40c20 r typeinfo name for CEntityFactory<CPhysicsSpring>
00b48aa0 r typeinfo name for CEntityFactory<CPointTeleport>
00b4a720 r typeinfo name for CEntityFactory<CPointTemplate>
00a92b80 r typeinfo name for CEntityFactory<CPrecipitation>
00b4fc80 r typeinfo name for CEntityFactory<CRagdollBoogie>
00a8d200 r typeinfo name for CEntityFactory<CRagdollMagnet>
00b21180 r typeinfo name for CEntityFactory<CSatchelCharge>
00b553e0 r typeinfo name for CEntityFactory<CShadowControl>
00ae0660 r typeinfo name for CEntityFactory<CSquadInsignia>
00a9af40 r typeinfo name for CEntityFactory<CTempEntTester>
00b60900 r typeinfo name for CEntityFactory<CTestTraceline>
00a99de0 r typeinfo name for CEntityFactory<CTextureToggle>
00b6be60 r typeinfo name for CEntityFactory<CTriggerCamera>
00b6bf60 r typeinfo name for CEntityFactory<CTriggerImpact>
00b6baa0 r typeinfo name for CEntityFactory<CTriggerRemove>
00b6bbe0 r typeinfo name for CEntityFactory<CTriggerVolume>
00b201c0 r typeinfo name for CEntityFactory<CWeaponBugBait>
00a3f9a0 r typeinfo name for CEntityFactory<CWeaponCrowbar>
00b70c80 r typeinfo name for CEntityFactory<CWeaponCubemap>
00a452c0 r typeinfo name for CEntityFactory<CWeaponShotgun>
00b32900 r typeinfo name for CEntityFactory<MovieExplosion>
00b57b20 r typeinfo name for CEntityFactory<SporeExplosion>
00aadec0 r typeinfo name for CEntityFactory<CAI_ActBusyGoal>
00aabfc0 r typeinfo name for CEntityFactory<CAI_AllyManager>
00a61460 r typeinfo name for CEntityFactory<CAI_AssaultGoal>
00a70b00 r typeinfo name for CEntityFactory<CAI_DynamicLink>
00b58040 r typeinfo name for CEntityFactory<CAmbientGeneric>
00b25d60 r typeinfo name for CEntityFactory<CBlendingCycler>
00ad5de0 r typeinfo name for CEntityFactory<CBombDropSensor>
00ad5ea0 r typeinfo name for CEntityFactory<CBombSuppressor>
00a8c5e0 r typeinfo name for CEntityFactory<CCommentaryAuto>
00a93620 r typeinfo name for CEntityFactory<CEntityDissolve>
00a98080 r typeinfo name for CEntityFactory<CEnvEntityMaker>
00a92c20 r typeinfo name for CEntityFactory<CEnvMuzzleFlash>
00a9d540 r typeinfo name for CEntityFactory<CFilterMultiple>
00aa3dc0 r typeinfo name for CEntityFactory<CFunc_DustCloud>
00aa3d80 r typeinfo name for CEntityFactory<CFunc_DustMotes>
00aa4960 r typeinfo name for CEntityFactory<CFuncMoveLinear>
00ab8e80 r typeinfo name for CEntityFactory<CFuncTankMortar>
00ab8d80 r typeinfo name for CEntityFactory<CFuncTankRocket>
00b64b40 r typeinfo name for CEntityFactory<CFuncTrackTrain>
00a87920 r typeinfo name for CEntityFactory<CFuncWallToggle>
00a4c020 r typeinfo name for CEntityFactory<CGameGibManager>
00b2f6e0 r typeinfo name for CEntityFactory<CGamePlayerTeam>
00b2f660 r typeinfo name for CEntityFactory<CGamePlayerZone>
00aba6c0 r typeinfo name for CEntityFactory<CGrenadeBugBait>
00a3c3c0 r typeinfo name for CEntityFactory<CHalfLife2Proxy>
00b26160 r typeinfo name for CEntityFactory<CInfoCameraLink>
00b40da0 r typeinfo name for CEntityFactory<CInfoMassCenter>
00ac40c0 r typeinfo name for CEntityFactory<CItem_AmmoCrate>
00ac6860 r typeinfo name for CEntityFactory<CItem_ItemCrate>
00ac4200 r typeinfo name for CEntityFactory<CItem_RPG_Round>
00b2c480 r typeinfo name for CEntityFactory<CMathColorBlend>
00b09420 r typeinfo name for CEntityFactory<CNPC_RollerMine>
00b16140 r typeinfo name for CEntityFactory<CNPC_Vortigaunt>
00b36da0 r typeinfo name for CEntityFactory<CParticleSystem>
00b3a220 r typeinfo name for CEntityFactory<CPhysBallSocket>
00b47120 r typeinfo name for CEntityFactory<CPlayerResource>
00b49de0 r typeinfo name for CEntityFactory<CPointSpotlight>
00a4b040 r typeinfo name for CEntityFactory<CPoseController>
00b71ec0 r typeinfo name for CEntityFactory<CProjectedDecal>
00b500c0 r typeinfo name for CEntityFactory<CRagdollManager>
00b54ea0 r typeinfo name for CEntityFactory<CScriptedTarget>
00a4eda0 r typeinfo name for CEntityFactory<CSpriteOriented>
00a519e0 r typeinfo name for CEntityFactory<CTeamRoundTimer>
00b5f3a0 r typeinfo name for CEntityFactory<CTeamSpawnPoint>
00b6bea0 r typeinfo name for CEntityFactory<CTriggerCDAudio>
00b6bda0 r typeinfo name for CEntityFactory<CTriggerGravity>
00abf360 r typeinfo name for CEntityFactory<CTriggerRPGFire>
00a260a0 r typeinfo name for CEntityFactory<CVoteController>
00a3f2c0 r typeinfo name for CEntityFactory<CWeaponCrossbow>
00b6bde0 r typeinfo name for CEntityFactory<CAI_ChangeTarget>
00a77920 r typeinfo name for CEntityFactory<CAI_Relationship>
00a7a200 r typeinfo name for CEntityFactory<CAI_SpeechFilter>
00a67040 r typeinfo name for CEntityFactory<CAI_StandoffGoal>
00a8adc0 r typeinfo name for CEntityFactory<CColorCorrection>
00b20600 r typeinfo name for CEntityFactory<CConcussiveBlast>
00ab0a20 r typeinfo name for CEntityFactory<CEnvAR2Explosion>
00a99a00 r typeinfo name for CEntityFactory<CEnvScreenEffect>
00a879e0 r typeinfo name for CEntityFactory<CFuncIllusionary>
00aa5580 r typeinfo name for CEntityFactory<CFuncSmokeVolume>
00b64bc0 r typeinfo name for CEntityFactory<CFuncTrackChange>
00a87960 r typeinfo name for CEntityFactory<CFuncVehicleClip>
00b2f6a0 r typeinfo name for CEntityFactory<CGamePlayerEquip>
00ad5ee0 r typeinfo name for CEntityFactory<CHelicopterChunk>
00ac42a0 r typeinfo name for CEntityFactory<CItem_BoxLRounds>
00ac4340 r typeinfo name for CEntityFactory<CItem_BoxMRounds>
00ac43e0 r typeinfo name for CEntityFactory<CItem_BoxSRounds>
00ac3f80 r typeinfo name for CEntityFactory<CItem_FlareRound>
00b2c6c0 r typeinfo name for CEntityFactory<CLogicBranchList>
00b2d420 r typeinfo name for CEntityFactory<CLogicNavigation>
00ac7440 r typeinfo name for CEntityFactory<CLookDoorThinker>
00b0bfc0 r typeinfo name for CEntityFactory<CNPC_ClawScanner>
00aeada0 r typeinfo name for CEntityFactory<CNPC_CraneDriver>
00af0f60 r typeinfo name for CEntityFactory<CNPC_EnemyFinder>
00b129a0 r typeinfo name for CEntityFactory<CNPC_FloorTurret>
00af8720 r typeinfo name for CEntityFactory<CNPC_Ichthyosaur>
00b00d60 r typeinfo name for CEntityFactory<CNPC_MetroPolice>
00b374c0 r typeinfo name for CEntityFactory<CPathCornerCrash>
00b18ca0 r typeinfo name for CEntityFactory<CPropCombineBall>
00b6bb20 r typeinfo name for CEntityFactory<CTriggerMultiple>
00b6bca0 r typeinfo name for CEntityFactory<CTriggerTeleport>
00b216c0 r typeinfo name for CEntityFactory<CTripmineGrenade>
00b6f980 r typeinfo name for CEntityFactory<CWaterLODControl>
00b1fb00 r typeinfo name for CEntityFactory<CWeaponAnnabelle>
00a40700 r typeinfo name for CEntityFactory<CWeaponHL2MPBase>
00a46960 r typeinfo name for CEntityFactory<CWeaponStunStick>
00a9d640 r typeinfo name for CEntityFactory<FilterDamageType>
00acf180 r typeinfo name for CEntityFactory<CAntlionRepellant>
00a84dc0 r typeinfo name for CEntityFactory<CBaseGrenadeTimed>
00b32560 r typeinfo name for CEntityFactory<CBaseMoveBehavior>
00aa2ec0 r typeinfo name for CEntityFactory<CBreakableSurface>
00b3a180 r typeinfo name for CEntityFactory<CConstraintAnchor>
00a97b20 r typeinfo name for CEntityFactory<CEnvEffectsScript>
00a92ca0 r typeinfo name for CEntityFactory<CEnvQuadraticBeam>
00a999c0 r typeinfo name for CEntityFactory<CEnvScreenOverlay>
00a87a60 r typeinfo name for CEntityFactory<CFuncVPhysicsClip>
00b268a0 r typeinfo name for CEntityFactory<CInfoIntermission>
00ac4100 r typeinfo name for CEntityFactory<CItem_AR2_Grenade>
00ac4040 r typeinfo name for CEntityFactory<CItem_BoxBuckshot>
00abd7e0 r typeinfo name for CEntityFactory<CLogicPlayerProxy>
00b45ba0 r typeinfo name for CEntityFactory<CMovementSpeedMod>
00ad1f00 r typeinfo name for CEntityFactory<CNPC_AntlionGuard>
00b136c0 r typeinfo name for CEntityFactory<CNPC_GroundTurret>
00b06b20 r typeinfo name for CEntityFactory<CNPC_PoisonZombie>
00b3bc00 r typeinfo name for CEntityFactory<CPhysicsCannister>
00b3caa0 r typeinfo name for CEntityFactory<CPhysicsNPCSolver>
00b479c0 r typeinfo name for CEntityFactory<CPointAngleSensor>
00b4f700 r typeinfo name for CEntityFactory<CPropDoorRotating>
00b1bd20 r typeinfo name for CEntityFactory<CRotorWashEmitter>
00a92aa0 r typeinfo name for CEntityFactory<CRotorWashShooter>
00b52c00 r typeinfo name for CEntityFactory<CSceneListManager>
00b55f60 r typeinfo name for CEntityFactory<CSlideshowDisplay>
00b5ca60 r typeinfo name for CEntityFactory<CTankTargetChange>
00a8cdc0 r typeinfo name for CEntityFactory<CTargetCDAudioRep>
00b5d9c0 r typeinfo name for CEntityFactory<CTeamControlPoint>
00b5fde0 r typeinfo name for CEntityFactory<CTeamTrainWatcher>
00b31ba0 r typeinfo name for CEntityFactory<CTemplateNPCMaker>
00b6bee0 r typeinfo name for CEntityFactory<CTriggerProximity>
00abf2e0 r typeinfo name for CEntityFactory<CWateryDeathLeech>
00a427c0 r typeinfo name for CEntityFactory<CWeaponPhysCannon>
00a75280 r typeinfo name for CEntityFactory<CAI_NetworkManager>
00ad7480 r typeinfo name for CEntityFactory<CBarnacleTongueTip>
00ab2c60 r typeinfo name for CEntityFactory<CCitadelEnergyCore>
00b4f680 r typeinfo name for CEntityFactory<CEnableMotionFixup>
00a984c0 r typeinfo name for CEntityFactory<CEnvParticleScript>
